,red,date,class,id,class_name
4963,0.135,2022-06-14,12,276,Томат
4964,0.226,2022-07-02,12,276,Томат
4965,0.314,2022-08-01,12,276,Томат
4966,0.323,2022-08-03,12,276,Томат
4967,0.263,2022-09-02,12,276,Томат
4968,0.124,2022-10-05,12,276,Томат
5070,0.012,2022-04-05,0,279,Картофель
5071,0.052000000000000005,2022-05-10,0,279,Картофель
5072,0.059000000000000004,2022-06-14,0,279,Картофель
5073,0.021,2022-08-03,0,279,Картофель
5074,0.021,2022-09-02,0,279,Картофель
5125,0.015,2022-04-05,0,280,Картофель
5126,0.028,2022-05-10,0,280,Картофель
5127,0.046,2022-06-14,0,280,Картофель
5128,0.054,2022-08-03,0,280,Картофель
5129,0.023,2022-09-02,0,280,Картофель
5180,0.048,2022-04-05,11,278,Лук
5181,0.079,2022-05-10,11,278,Лук
5182,0.094,2022-06-14,11,278,Лук
5183,0.34,2022-08-03,11,278,Лук
5184,0.255,2022-09-02,11,278,Лук
5235,0.058,2022-04-05,2,283,Ячмень
5236,0.264,2022-05-10,2,283,Ячмень
5237,0.28400000000000003,2022-06-14,2,283,Ячмень
5238,0.125,2022-08-03,2,283,Ячмень
5239,0.23900000000000002,2022-09-02,2,283,Ячмень
5290,0.013000000000000001,2022-04-05,2,282,Ячмень
5291,0.042,2022-05-10,2,282,Ячмень
5292,0.054,2022-06-14,2,282,Ячмень
5293,0.035,2022-08-03,2,282,Ячмень
5294,0.038,2022-09-02,2,282,Ячмень
5357,0.014,2022-04-03,11,275,Лук
5358,0.014,2022-04-05,11,275,Лук
5359,0.027,2022-05-08,11,275,Лук
5360,0.029,2022-05-10,11,275,Лук
5361,0.028,2022-06-07,11,275,Лук
5362,0.03,2022-06-14,11,275,Лук
5363,0.029,2022-07-02,11,275,Лук
5364,0.063,2022-08-01,11,275,Лук
5365,0.069,2022-08-03,11,275,Лук
5366,0.08600000000000001,2022-09-02,11,275,Лук
5367,0.018000000000000002,2022-10-05,11,275,Лук
5484,0.085,2022-04-03,2,274,Ячмень
5485,0.09,2022-04-05,2,274,Ячмень
5486,0.34600000000000003,2022-05-08,2,274,Ячмень
5487,0.332,2022-05-10,2,274,Ячмень
5488,0.40800000000000003,2022-06-07,2,274,Ячмень
5489,0.335,2022-06-14,2,274,Ячмень
5490,0.185,2022-07-02,2,274,Ячмень
5491,0.125,2022-08-01,2,274,Ячмень
5492,0.124,2022-08-03,2,274,Ячмень
5493,0.123,2022-09-02,2,274,Ячмень
5494,0.108,2022-10-05,2,274,Ячмень
5611,0.081,2022-04-03,5,273,Свекла
5612,0.067,2022-04-05,5,273,Свекла
5613,0.106,2022-05-08,5,273,Свекла
5614,0.115,2022-05-10,5,273,Свекла
5615,0.271,2022-06-07,5,273,Свекла
5616,0.355,2022-06-14,5,273,Свекла
5617,0.47300000000000003,2022-07-02,5,273,Свекла
5618,0.49,2022-08-01,5,273,Свекла
5619,0.497,2022-08-03,5,273,Свекла
5620,0.394,2022-09-02,5,273,Свекла
5621,0.09,2022-10-05,5,273,Свекла
5729,0.064,2022-04-03,2,272,Ячмень
5730,0.446,2022-05-08,2,272,Ячмень
5731,0.46900000000000003,2022-06-07,2,272,Ячмень
5732,0.299,2022-07-02,2,272,Ячмень
5733,0.138,2022-08-01,2,272,Ячмень
5734,0.151,2022-10-05,2,272,Ячмень
5801,0.074,2022-04-03,2,270,Ячмень
5802,0.352,2022-05-08,2,270,Ячмень
5803,0.28300000000000003,2022-06-07,2,270,Ячмень
5804,0.154,2022-07-02,2,270,Ячмень
5805,0.11900000000000001,2022-08-01,2,270,Ячмень
5806,0.114,2022-10-05,2,270,Ячмень
5873,0.126,2022-04-03,4,271,Пшеница
5874,0.24,2022-05-08,4,271,Пшеница
5875,0.23500000000000001,2022-06-07,4,271,Пшеница
5876,0.167,2022-07-02,4,271,Пшеница
5877,0.117,2022-08-01,4,271,Пшеница
5878,0.097,2022-10-05,4,271,Пшеница
5945,0.044,2022-04-03,5,269,Свекла
5946,0.08600000000000001,2022-05-08,5,269,Свекла
5947,0.14100000000000001,2022-06-07,5,269,Свекла
5948,0.20400000000000001,2022-07-02,5,269,Свекла
5949,0.313,2022-08-01,5,269,Свекла
5950,0.257,2022-10-05,5,269,Свекла
6017,0.042,2022-04-03,3,268,Кукуруза
6018,0.078,2022-05-08,3,268,Кукуруза
6019,0.156,2022-06-07,3,268,Кукуруза
6020,0.171,2022-07-02,3,268,Кукуруза
6021,0.218,2022-08-01,3,268,Кукуруза
6022,0.098,2022-10-05,3,268,Кукуруза
6089,0.056,2022-04-03,5,265,Свекла
6090,0.096,2022-05-08,5,265,Свекла
6091,0.313,2022-06-07,5,265,Свекла
6092,0.394,2022-07-02,5,265,Свекла
6093,0.401,2022-08-01,5,265,Свекла
6094,0.267,2022-10-05,5,265,Свекла
6161,0.20400000000000001,2022-04-03,4,262,Пшеница
6162,0.403,2022-05-08,4,262,Пшеница
6163,0.265,2022-06-07,4,262,Пшеница
6164,0.122,2022-07-02,4,262,Пшеница
6165,0.136,2022-08-01,4,262,Пшеница
6166,0.131,2022-10-05,4,262,Пшеница
6233,0.044,2022-04-03,3,247,Кукуруза
6234,0.094,2022-05-08,3,247,Кукуруза
6235,0.281,2022-06-07,3,247,Кукуруза
6236,0.329,2022-07-02,3,247,Кукуруза
6237,0.217,2022-08-01,3,247,Кукуруза
6238,0.08700000000000001,2022-10-05,3,247,Кукуруза
6305,0.079,2022-04-03,4,257,Пшеница
6306,0.448,2022-05-08,4,257,Пшеница
6307,0.41300000000000003,2022-06-07,4,257,Пшеница
6308,0.183,2022-07-02,4,257,Пшеница
6309,0.133,2022-08-01,4,257,Пшеница
6310,0.11800000000000001,2022-10-05,4,257,Пшеница
6377,0.052000000000000005,2022-04-03,2,259,Ячмень
6378,0.442,2022-05-08,2,259,Ячмень
6379,0.481,2022-06-07,2,259,Ячмень
6380,0.157,2022-07-02,2,259,Ячмень
6381,0.101,2022-08-01,2,259,Ячмень
6382,0.088,2022-10-05,2,259,Ячмень
6449,0.068,2022-04-03,4,260,Пшеница
6450,0.326,2022-05-08,4,260,Пшеница
6451,0.437,2022-06-07,4,260,Пшеница
6452,0.228,2022-07-02,4,260,Пшеница
6453,0.138,2022-08-01,4,260,Пшеница
6454,0.112,2022-10-05,4,260,Пшеница
6521,0.035,2022-04-03,4,253,Пшеница
6522,0.075,2022-05-08,4,253,Пшеница
6523,0.04,2022-06-07,4,253,Пшеница
6524,0.027,2022-07-02,4,253,Пшеница
6525,0.02,2022-08-01,4,253,Пшеница
6526,0.02,2022-10-05,4,253,Пшеница
6593,0.012,2022-04-03,3,250,Кукуруза
6594,0.048,2022-05-08,3,250,Кукуруза
6595,0.041,2022-06-07,3,250,Кукуруза
6596,0.029,2022-07-02,3,250,Кукуруза
6597,0.046,2022-08-01,3,250,Кукуруза
6598,0.027,2022-10-05,3,250,Кукуруза
6665,0.056,2022-04-03,3,255,Кукуруза
6666,0.113,2022-05-08,3,255,Кукуруза
6667,0.354,2022-06-07,3,255,Кукуруза
6668,0.391,2022-07-02,3,255,Кукуруза
6669,0.28800000000000003,2022-08-01,3,255,Кукуруза
6670,0.135,2022-10-05,3,255,Кукуруза
6737,0.056,2022-04-03,3,256,Кукуруза
6738,0.079,2022-05-08,3,256,Кукуруза
6739,0.166,2022-06-07,3,256,Кукуруза
6740,0.262,2022-07-02,3,256,Кукуруза
6741,0.327,2022-08-01,3,256,Кукуруза
6742,0.1,2022-10-05,3,256,Кукуруза
6809,0.039,2022-04-03,5,248,Свекла
6810,0.069,2022-05-08,5,248,Свекла
6811,0.249,2022-06-07,5,248,Свекла
6812,0.28800000000000003,2022-07-02,5,248,Свекла
6813,0.321,2022-08-01,5,248,Свекла
6814,0.13,2022-10-05,5,248,Свекла
6881,0.024,2022-04-03,3,261,Кукуруза
6882,0.042,2022-05-08,3,261,Кукуруза
6883,0.089,2022-06-07,3,261,Кукуруза
6884,0.185,2022-07-02,3,261,Кукуруза
6885,0.185,2022-08-01,3,261,Кукуруза
6886,0.056,2022-10-05,3,261,Кукуруза
6953,0.049,2022-04-03,3,220,Кукуруза
6954,0.07,2022-05-08,3,220,Кукуруза
6955,0.176,2022-06-07,3,220,Кукуруза
6956,0.322,2022-07-02,3,220,Кукуруза
6957,0.306,2022-08-01,3,220,Кукуруза
6958,0.055,2022-10-05,3,220,Кукуруза
7025,0.05,2022-04-03,3,221,Кукуруза
7026,0.063,2022-05-08,3,221,Кукуруза
7027,0.216,2022-06-07,3,221,Кукуруза
7028,0.367,2022-07-02,3,221,Кукуруза
7029,0.342,2022-08-01,3,221,Кукуруза
7030,0.038,2022-10-05,3,221,Кукуруза
7097,0.044,2022-04-03,5,209,Свекла
7098,0.063,2022-05-08,5,209,Свекла
7099,0.23600000000000002,2022-06-07,5,209,Свекла
7100,0.33,2022-07-02,5,209,Свекла
7101,0.28200000000000003,2022-08-01,5,209,Свекла
7102,0.068,2022-10-05,5,209,Свекла
7169,0.065,2022-04-03,3,216,Кукуруза
7170,0.078,2022-05-08,3,216,Кукуруза
7171,0.23700000000000002,2022-06-07,3,216,Кукуруза
7172,0.41300000000000003,2022-07-02,3,216,Кукуруза
7173,0.389,2022-08-01,3,216,Кукуруза
7174,0.052000000000000005,2022-10-05,3,216,Кукуруза
7241,0.032,2022-04-03,5,212,Свекла
7242,0.048,2022-05-08,5,212,Свекла
7243,0.20500000000000002,2022-06-07,5,212,Свекла
7244,0.312,2022-07-02,5,212,Свекла
7245,0.299,2022-08-01,5,212,Свекла
7246,0.23600000000000002,2022-10-05,5,212,Свекла
7313,0.062,2022-04-03,5,214,Свекла
7314,0.124,2022-05-08,5,214,Свекла
7315,0.302,2022-06-07,5,214,Свекла
7316,0.452,2022-07-02,5,214,Свекла
7317,0.428,2022-08-01,5,214,Свекла
7318,0.14400000000000002,2022-10-05,5,214,Свекла
7385,0.045,2022-04-03,4,242,Пшеница
7386,0.246,2022-05-08,4,242,Пшеница
7387,0.295,2022-06-07,4,242,Пшеница
7388,0.168,2022-07-02,4,242,Пшеница
7389,0.13,2022-08-01,4,242,Пшеница
7390,0.093,2022-10-05,4,242,Пшеница
7457,0.055,2022-04-03,5,243,Свекла
7458,0.10200000000000001,2022-05-08,5,243,Свекла
7459,0.465,2022-06-07,5,243,Свекла
7460,0.516,2022-07-02,5,243,Свекла
7461,0.506,2022-08-01,5,243,Свекла
7462,0.305,2022-10-05,5,243,Свекла
7529,0.043000000000000003,2022-04-03,2,244,Ячмень
7530,0.338,2022-05-08,2,244,Ячмень
7531,0.29,2022-06-07,2,244,Ячмень
7532,0.12,2022-07-02,2,244,Ячмень
7533,0.041,2022-08-01,2,244,Ячмень
7534,0.031,2022-10-05,2,244,Ячмень
7601,0.012,2022-04-03,4,232,Пшеница
7602,0.018000000000000002,2022-05-08,4,232,Пшеница
7603,0.03,2022-06-07,4,232,Пшеница
7604,0.015,2022-07-02,4,232,Пшеница
7605,0.01,2022-08-01,4,232,Пшеница
7606,0.008,2022-10-05,4,232,Пшеница
7673,0.048,2022-04-03,6,226,Люцерна
7674,0.153,2022-05-08,6,226,Люцерна
7675,0.145,2022-06-07,6,226,Люцерна
7676,0.054,2022-07-02,6,226,Люцерна
7677,0.042,2022-08-01,6,226,Люцерна
7678,0.037,2022-10-05,6,226,Люцерна
7745,0.013000000000000001,2022-04-03,6,228,Люцерна
7746,0.044,2022-05-08,6,228,Люцерна
7747,0.038,2022-06-07,6,228,Люцерна
7748,0.034,2022-07-02,6,228,Люцерна
7749,0.034,2022-08-01,6,228,Люцерна
7750,0.036000000000000004,2022-10-05,6,228,Люцерна
7817,0.008,2022-04-03,4,224,Пшеница
7818,0.043000000000000003,2022-05-08,4,224,Пшеница
7819,0.049,2022-06-07,4,224,Пшеница
7820,0.029,2022-07-02,4,224,Пшеница
7821,0.014,2022-08-01,4,224,Пшеница
7822,0.013000000000000001,2022-10-05,4,224,Пшеница
7889,0.064,2022-04-03,2,200,Ячмень
7890,0.199,2022-05-08,2,200,Ячмень
7891,0.491,2022-06-07,2,200,Ячмень
7892,0.28300000000000003,2022-07-02,2,200,Ячмень
7893,0.116,2022-08-01,2,200,Ячмень
7894,0.092,2022-10-05,2,200,Ячмень
7960,0.06,2022-04-03,2,199,Ячмень
7961,0.225,2022-05-08,2,199,Ячмень
7962,0.452,2022-06-07,2,199,Ячмень
7963,0.27,2022-07-02,2,199,Ячмень
7964,0.117,2022-08-01,2,199,Ячмень
7965,0.097,2022-10-05,2,199,Ячмень
8076,0.038,2022-04-03,5,180,Свекла
8077,0.069,2022-05-08,5,180,Свекла
8078,0.128,2022-06-07,5,180,Свекла
8079,0.247,2022-07-02,5,180,Свекла
8080,0.254,2022-08-01,5,180,Свекла
8081,0.17400000000000002,2022-10-05,5,180,Свекла
8241,0.012,2022-04-03,5,170,Свекла
8242,0.02,2022-05-08,5,170,Свекла
8243,0.054,2022-06-07,5,170,Свекла
8244,0.094,2022-07-02,5,170,Свекла
8245,0.1,2022-08-01,5,170,Свекла
8246,0.074,2022-10-05,5,170,Свекла
8312,0.088,2022-04-03,4,162,Пшеница
8313,0.216,2022-05-08,4,162,Пшеница
8314,0.115,2022-06-07,4,162,Пшеница
8315,0.108,2022-07-02,4,162,Пшеница
8316,0.111,2022-08-01,4,162,Пшеница
8317,0.089,2022-10-05,4,162,Пшеница
8381,0.091,2022-04-03,2,168,Ячмень
8382,0.465,2022-05-08,2,168,Ячмень
8383,0.381,2022-06-07,2,168,Ячмень
8384,0.17400000000000002,2022-07-02,2,168,Ячмень
8385,0.116,2022-08-01,2,168,Ячмень
8386,0.108,2022-10-05,2,168,Ячмень
8452,0.136,2022-04-03,4,169,Пшеница
8453,0.31,2022-05-08,4,169,Пшеница
8454,0.162,2022-06-07,4,169,Пшеница
8455,0.117,2022-07-02,4,169,Пшеница
8456,0.078,2022-08-01,4,169,Пшеница
8457,0.074,2022-10-05,4,169,Пшеница
8520,0.046,2022-04-03,3,166,Кукуруза
8521,0.10200000000000001,2022-05-08,3,166,Кукуруза
8522,0.167,2022-06-07,3,166,Кукуруза
8523,0.292,2022-07-02,3,166,Кукуруза
8524,0.259,2022-08-01,3,166,Кукуруза
8525,0.065,2022-10-05,3,166,Кукуруза
8589,0.08,2022-04-03,6,165,Люцерна
8590,0.21,2022-05-08,6,165,Люцерна
8591,0.146,2022-06-07,6,165,Люцерна
8592,0.223,2022-07-02,6,165,Люцерна
8593,0.147,2022-08-01,6,165,Люцерна
8594,0.10200000000000001,2022-10-05,6,165,Люцерна
8660,0.098,2022-04-03,3,164,Кукуруза
8661,0.069,2022-05-08,3,164,Кукуруза
8662,0.12,2022-06-07,3,164,Кукуруза
8663,0.222,2022-07-02,3,164,Кукуруза
8664,0.219,2022-08-01,3,164,Кукуруза
8665,0.057,2022-10-05,3,164,Кукуруза
8728,0.05,2022-04-03,4,163,Пшеница
8729,0.122,2022-05-08,4,163,Пшеница
8730,0.075,2022-06-07,4,163,Пшеница
8731,0.074,2022-07-02,4,163,Пшеница
8732,0.067,2022-08-01,4,163,Пшеница
8733,0.044,2022-10-05,4,163,Пшеница
8797,0.077,2022-04-03,2,173,Ячмень
8798,0.362,2022-05-08,2,173,Ячмень
8799,0.277,2022-06-07,2,173,Ячмень
8800,0.14300000000000002,2022-07-02,2,173,Ячмень
8801,0.098,2022-08-01,2,173,Ячмень
8802,0.081,2022-10-05,2,173,Ячмень
8868,0.166,2022-04-03,4,175,Пшеница
8869,0.403,2022-05-08,4,175,Пшеница
8870,0.209,2022-06-07,4,175,Пшеница
8871,0.177,2022-07-02,4,175,Пшеница
8872,0.115,2022-08-01,4,175,Пшеница
8873,0.10200000000000001,2022-10-05,4,175,Пшеница
8936,0.051000000000000004,2022-04-03,5,176,Свекла
8937,0.082,2022-05-08,5,176,Свекла
8938,0.247,2022-06-07,5,176,Свекла
8939,0.281,2022-07-02,5,176,Свекла
8940,0.259,2022-08-01,5,176,Свекла
8941,0.059000000000000004,2022-10-05,5,176,Свекла
9005,0.126,2022-04-03,6,174,Люцерна
9006,0.264,2022-05-08,6,174,Люцерна
9007,0.196,2022-06-07,6,174,Люцерна
9008,0.245,2022-07-02,6,174,Люцерна
9009,0.123,2022-08-01,6,174,Люцерна
9010,0.126,2022-10-05,6,174,Люцерна
9077,0.088,2022-04-03,2,181,Ячмень
9078,0.41100000000000003,2022-05-08,2,181,Ячмень
9079,0.466,2022-06-07,2,181,Ячмень
9080,0.147,2022-07-02,2,181,Ячмень
9081,0.094,2022-08-01,2,181,Ячмень
9082,0.08600000000000001,2022-10-05,2,181,Ячмень
9148,0.017,2022-04-03,5,167,Свекла
9149,0.037,2022-05-08,5,167,Свекла
9150,0.092,2022-06-07,5,167,Свекла
9151,0.121,2022-07-02,5,167,Свекла
9152,0.112,2022-08-01,5,167,Свекла
9153,0.076,2022-10-05,5,167,Свекла
9216,0.146,2022-04-03,4,151,Пшеница
9217,0.402,2022-05-08,4,151,Пшеница
9218,0.379,2022-06-07,4,151,Пшеница
9219,0.121,2022-07-02,4,151,Пшеница
9220,0.1,2022-08-01,4,151,Пшеница
9221,0.11,2022-10-05,4,151,Пшеница
9285,0.042,2022-04-03,3,140,Кукуруза
9286,0.083,2022-05-08,3,140,Кукуруза
9287,0.222,2022-06-07,3,140,Кукуруза
9288,0.28500000000000003,2022-07-02,3,140,Кукуруза
9289,0.266,2022-08-01,3,140,Кукуруза
9290,0.093,2022-10-05,3,140,Кукуруза
9357,0.016,2022-04-03,5,142,Свекла
9358,0.025,2022-05-08,5,142,Свекла
9359,0.07100000000000001,2022-06-07,5,142,Свекла
9360,0.097,2022-07-02,5,142,Свекла
9361,0.10200000000000001,2022-08-01,5,142,Свекла
9362,0.08,2022-10-05,5,142,Свекла
9428,0.02,2022-04-03,5,141,Свекла
9429,0.036000000000000004,2022-05-08,5,141,Свекла
9430,0.131,2022-06-07,5,141,Свекла
9431,0.146,2022-07-02,5,141,Свекла
9432,0.127,2022-08-01,5,141,Свекла
9433,0.073,2022-10-05,5,141,Свекла
9496,0.099,2022-04-03,2,139,Ячмень
9497,0.192,2022-05-08,2,139,Ячмень
9498,0.091,2022-06-07,2,139,Ячмень
9499,0.057,2022-07-02,2,139,Ячмень
9500,0.031,2022-08-01,2,139,Ячмень
9501,0.029,2022-10-05,2,139,Ячмень
9565,0.012,2022-04-03,3,137,Кукуруза
9566,0.027,2022-05-08,3,137,Кукуруза
9567,0.061,2022-06-07,3,137,Кукуруза
9568,0.082,2022-07-02,3,137,Кукуруза
9569,0.076,2022-08-01,3,137,Кукуруза
9570,0.029,2022-10-05,3,137,Кукуруза
9637,0.021,2022-04-03,5,138,Свекла
9638,0.043000000000000003,2022-05-08,5,138,Свекла
9639,0.105,2022-06-07,5,138,Свекла
9640,0.134,2022-07-02,5,138,Свекла
9641,0.14,2022-08-01,5,138,Свекла
9642,0.036000000000000004,2022-10-05,5,138,Свекла
9709,0.016,2022-04-03,5,136,Свекла
9710,0.035,2022-05-08,5,136,Свекла
9711,0.08600000000000001,2022-06-07,5,136,Свекла
9712,0.09,2022-07-02,5,136,Свекла
9713,0.101,2022-08-01,5,136,Свекла
9714,0.034,2022-10-05,5,136,Свекла
9781,0.058,2022-04-03,3,146,Кукуруза
9782,0.112,2022-05-08,3,146,Кукуруза
9783,0.20500000000000002,2022-06-07,3,146,Кукуруза
9784,0.334,2022-07-02,3,146,Кукуруза
9785,0.327,2022-08-01,3,146,Кукуруза
9786,0.114,2022-10-05,3,146,Кукуруза
9853,0.059000000000000004,2022-04-03,3,147,Кукуруза
9854,0.114,2022-05-08,3,147,Кукуруза
9855,0.225,2022-06-07,3,147,Кукуруза
9856,0.378,2022-07-02,3,147,Кукуруза
9857,0.35000000000000003,2022-08-01,3,147,Кукуруза
9858,0.127,2022-10-05,3,147,Кукуруза
9925,0.139,2022-04-03,6,149,Люцерна
9926,0.443,2022-05-08,6,149,Люцерна
9927,0.277,2022-06-07,6,149,Люцерна
9928,0.45,2022-07-02,6,149,Люцерна
9929,0.383,2022-08-01,6,149,Люцерна
9930,0.222,2022-10-05,6,149,Люцерна
9997,0.031,2022-04-03,12,143,Томат
9998,0.044,2022-05-08,12,143,Томат
9999,0.097,2022-06-07,12,143,Томат
10000,0.165,2022-07-02,12,143,Томат
10001,0.20800000000000002,2022-08-01,12,143,Томат
10002,0.069,2022-10-05,12,143,Томат
10069,0.027,2022-04-03,5,135,Свекла
10070,0.05,2022-05-08,5,135,Свекла
10071,0.126,2022-06-07,5,135,Свекла
10072,0.167,2022-07-02,5,135,Свекла
10073,0.179,2022-08-01,5,135,Свекла
10074,0.04,2022-10-05,5,135,Свекла
10141,0.041,2022-04-03,5,119,Свекла
10142,0.08,2022-05-08,5,119,Свекла
10143,0.199,2022-06-07,5,119,Свекла
10144,0.219,2022-07-02,5,119,Свекла
10145,0.22,2022-08-01,5,119,Свекла
10146,0.22,2022-10-05,5,119,Свекла
10213,0.044,2022-04-03,1,126,Соя
10214,0.095,2022-05-08,1,126,Соя
10215,0.131,2022-06-07,1,126,Соя
10216,0.211,2022-07-02,1,126,Соя
10217,0.34900000000000003,2022-08-01,1,126,Соя
10218,0.167,2022-10-05,1,126,Соя
10285,0.059000000000000004,2022-04-03,3,125,Кукуруза
10286,0.091,2022-05-08,3,125,Кукуруза
10287,0.18,2022-06-07,3,125,Кукуруза
10288,0.396,2022-07-02,3,125,Кукуруза
10289,0.385,2022-08-01,3,125,Кукуруза
10290,0.15,2022-10-05,3,125,Кукуруза
10357,0.029,2022-04-03,5,122,Свекла
10358,0.065,2022-05-08,5,122,Свекла
10359,0.082,2022-06-07,5,122,Свекла
10360,0.031,2022-07-02,5,122,Свекла
