ndvi_4_month,ndvi_5_month,ndvi_6_month,ndvi_7_month,ndvi_8_month,elevation_contour,class,soil_name_Аллювиальные луговые тугайных лесов и кустарников,soil_name_Горно-долинные каштановые и темно-каштановые,"soil_name_Горно-долинные светло-каштановые, местами в сочетании с лугово-светло-каштановыми слабозасоленными",soil_name_Горные светло-каштановые,soil_name_Комплекс лугово-сероземных и сероземно-луговых солончаковатых (25-30%) и солонцеватых (25-30%),"soil_name_Комплекс сероземно-луговых и луговых (сазовых) солончаковатых (15-30%) и солонцеватых (15-30%), местами вторично засоленных",soil_name_Лугово-сероземные в сочетании с сероземами северными (малокарбонатными) обыкновенными,soil_name_Луговые и лугово-болотные,"soil_name_Сероземно-луговые, местами солончаковатые",soil_name_Сероземы северные (малокарбонатные) обыкновенные,soil_name_Сероземы северные (малокарбонатные) светлые вторично засоленные и заболоченные,"soil_name_Сероземы северные (малокарбонатные) светлые, местами слабо- и среднесолончаковатые",district_name_Chui district,district_name_Kemin district,district_name_Moskva district,district_name_Panfilov district,district_name_Sokuluk district,district_name_Yssyk-Ata district,district_name_Zhayil district,mean_ndvi,mean_z_score
-0.0034999999999999,0.0287499999999999,0.08625,0.07825,0.11675,660,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0613,-0.1233993674800457
0.0072499999999999,0.17225,0.1755,0.0232499999999999,-0.0194999999999999,656,4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,0.07174999999999997,-0.0031844624298167147
0.03225,0.14225,0.05375,0.0455,0.03,676,2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.06074999999999999,-0.14704874368632542
0.0162499999999999,0.19625,0.0757499999999999,0.034,0.0985,685,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.08414999999999997,0.04703341234055834
0.01275,0.10075,0.14975,0.0285,-0.012,692,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.05595,-0.14243337679818885
0.00575,0.00475,0.0755,0.0995,0.17325,728,2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.07175000000000001,-0.02084721190023795
-0.0055,-0.00525,0.00975,0.107,0.37375,685,6,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.09595000000000001,0.14103602169791843
-0.01825,-0.01125,0.018,0.07675,0.34125,685,6,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.0813,-0.002333583442199938
0.03125,0.11025,0.088,0.05475,0.1085,670,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.07855,0.03736842565631582
0.0024999999999999,0.183,0.15,0.0491999999999999,-0.008875,687,5,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.07516499999999995,0.014300428123916275
-0.0182,-0.011,-0.0107999999999999,0.093375,0.29575,686,5,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.06982500000000003,-0.11499600243105687
0.0311666666666666,0.11575,0.0409999999999999,0.061,0.0513333333333333,711,2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,0.06004999999999996,-0.15327733298684576
-0.0021666666666666,-0.016,0.0192,0.13075,0.2225,724,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,0.07085666666666668,-0.05798956174470997
0.09925,0.258,0.1044,-0.03,-0.024375,723,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,0.081455,0.07861872208231424
0.1155,0.3032,-0.0049999999999999,-0.0249999999999999,-0.00775,587,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0.07619000000000005,-0.030247653958146346
-0.0086,0.0117499999999999,0.0465999999999999,0.1976,0.1964,737,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,0.08874999999999995,0.1328434438245089
0.0105,0.2626,0.022,0.0486,0.1045,742,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,0.08964,0.0517419483310975
0.0378,0.1106,0.0318,0.094125,0.0845,742,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,0.071765,-0.038630110083611315
0.0256,0.156,0.1004,0.1256,0.0237999999999999,742,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,0.08627999999999998,0.12969060912374925
-0.0166,0.0512,0.163,0.145875,-0.019,717,2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,0.064895,-0.028788461582209646
0.0115999999999999,0.184,0.1484,0.0716,-0.0286,717,2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,0.07739999999999997,0.04861946067137037
0.1035,0.1654999999999999,0.05175,0.08675,0.02875,651,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.08724999999999998,0.1537634993679497
-0.005,0.0319999999999999,0.09625,0.1505,0.17,651,2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.08874999999999997,0.14824109401311442
0.06,0.0965,0.022,0.1225,0.14475,643,6,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.08915,0.1370648791369799
0.0135,0.15275,0.11075,0.04025,0.06925,669,4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.07730000000000001,0.016185623173230676
0.04175,0.1315,0.11075,0.01875,-0.0082499999999999,1063,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.05890000000000002,-0.12638742712637901
-0.00675,0.01225,0.0262499999999999,0.12425,0.193,696,2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,0.06979999999999997,-0.07226960323727898
0.01675,0.174,0.15775,0.0115,-0.01375,724,5,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0.06925,-0.03365102334245149
0.0284999999999999,0.1354999999999999,0.1649999999999999,0.0755,0.01775,966,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.08444999999999994,0.14242869606494218
0.0052499999999999,-0.0079999999999999,0.08025,0.1545,0.1415,953,4,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.07469999999999999,0.030213459352926852
0.04225,0.193,0.0975,-0.01,-0.0105,619,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.06244999999999999,-0.12251778977515904
0.022,0.1205,0.0395,0.0875,0.045,619,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.06289999999999998,-0.12744049447580202
0.04575,0.115,0.0775,0.065,0.0995,658,2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.08055000000000001,0.06304955420540824
0.0595,0.2085,0.1505,0.0032499999999999,0.00375,722,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0.08509999999999998,0.1271990336003029
0.0255,0.2457499999999999,0.106,-0.0015,-0.03475,742,5,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0.06819999999999998,-0.08387409840302629
0.04875,0.20725,0.1795,0.0115,-0.0137499999999999,728,5,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0.08665000000000003,0.15443957473395847
0.067,0.13125,0.07875,0.06,0.05125,645,3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.07765000000000001,0.05215558581718184
-0.00925,0.00675,0.0655,0.12175,0.16225,652,6,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.06939999999999999,-0.05200555012239096
0.0175,0.13725,0.14575,0.122,0.012,649,4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.0869,0.15951260785658578
0.01875,0.1372499999999999,0.134,0.103,0.0272499999999999,649,5,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.08404999999999996,0.12065030722332148
0.044,0.15925,0.0925,0.01475,-0.01675,773,3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.05874999999999999,-0.1429480391369572
0.0004999999999999,0.02,0.04825,0.08525,0.15375,680,2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.06154999999999998,-0.13941353165974177
0.00675,0.031,0.0849999999999999,0.156,0.166,666,2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.08894999999999997,0.15439067302824014
0.0067499999999999,0.0284999999999999,0.1005,0.1105,0.1145,666,2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.07214999999999996,0.0013218318309086373
0.077,0.23825,0.08,0.0155,-0.01525,740,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0.0791,0.0434961622503542
0.11925,0.157,0.05175,-0.00925,-0.0115,696,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0.061450000000000005,-0.0935991614986571
0.0,0.01975,0.0505,0.10725,0.17825,665,6,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.07115,-0.04630015325555459
0.1085,0.148,0.07875,0.0185,-0.0095,918,3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.06885,-0.00833040765447195
0.13675,0.1815,0.0289999999999999,0.0094999999999999,-0.0105,682,5,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0.06924999999999996,-0.02229716733776852
-0.00475,0.01525,0.10775,0.143,0.135,683,4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.07925,0.07258890410087675
-0.002,0.034,0.086,0.114,0.11775,686,2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0.06995,-0.0339961092815516
-0.0069999999999999,0.0067499999999999,0.08675,0.13775,0.13125,586,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,0.07110000000000001,-0.015117441018003542
-0.0115,0.0209999999999999,0.0925,0.1687499999999999,0.1699999999999999,703,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.08814999999999995,0.143537961477284
0.108,0.2345,0.06125,0.0299999999999999,-0.0069999999999999,595,3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,0.08535,0.11693553952220222
0.12225,0.2415,0.02175,-0.0035,-0.0225,599,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,0.07189999999999999,-0.028385804707254336
0.03775,0.012,0.04925,0.11725,0.116,700,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.06645,-0.052248040305982735
0.019,0.1555,0.12,0.03275,0.0315,697,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.07175000000000001,-0.024682669834577942
0.0335,0.111,0.0705,0.114,0.07075,697,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.07995,0.062361767603165495
-0.0022499999999999,0.0279999999999999,0.07325,0.148,0.132,697,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.0758,0.022017181208143798
0.08625,0.11775,0.06875,0.00175,0.00225,687,2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,0.05534999999999999,-0.15343505016256848
-0.0025,0.2365,0.1855,0.00975,-0.0169999999999999,695,5,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.08245000000000001,0.07545298933242224
0.0409999999999999,0.24075,0.1455,0.0285,-0.00775,698,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.08959999999999999,0.1535125184682991
0.05925,0.1635,0.0655,0.02325,-0.01125,698,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.060050000000000006,-0.13431346831337362
0.0012499999999999,0.1835,0.12625,0.01225,-0.01425,704,5,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,0.06179999999999998,-0.1330638445463736
0.06075,0.207,0.07825,0.03225,-0.0214999999999999,704,3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,0.07135000000000001,-0.02819417573516896
0.0039999999999999,0.0072499999999999,0.112,0.131,0.122,709,2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,0.07524999999999996,0.04417750265418743
-0.01525,0.018,-0.0085,0.07625,0.3445,615,6,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.08299999999999999,-0.006499081249431882
-0.00775,0.00325,0.0615,0.1625,0.168,609,6,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,0.0775,0.03311921641438982
0.02875,0.2322499999999999,0.10475,-0.0282499999999999,-0.02675,769,2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.062150000000000004,-0.14326608548516712
-0.003,0.20125,0.235,-0.0132499999999999,-0.03275,730,5,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.07745000000000003,0.059972965821066905
0.0512499999999999,0.236,0.108,0.0355,0.0134999999999999,658,3,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.08884999999999996,0.13376150657492936
0.03025,0.1545,0.09025,0.038,0.002,658,3,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.063,-0.10924899289584648
-0.0125,-0.01375,0.04475,0.1687499999999999,0.185,654,4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,0.07444999999999997,-0.003958786953050719
0.04725,0.1985,0.079,0.038,0.0089999999999999,654,3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,0.07434999999999999,-0.009410665855487933
-0.013,-0.0267499999999999,0.0115,0.1165,0.31525,655,4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,0.08070000000000002,0.009576221260294471
-0.00525,0.0154999999999999,0.02175,0.13075,0.1977499999999999,655,4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,0.07209999999999997,-0.05191892911980909
-0.004,0.0159999999999999,0.04475,0.1415,0.1515,671,4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,0.06994999999999998,-0.0502797993876132
0.046,0.1975,0.12,0.04475,0.00375,669,3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,0.0824,0.08959042525393701
0.0005,0.212,0.15075,0.0095,-0.0075,664,5,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.07304999999999999,-0.02405516020488354
0.024,0.1575,0.17625,0.035,-0.0255,1216,3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.07345,0.032204075070010864
-0.00025,0.131,0.189,0.0699999999999999,-0.0104999999999999,1150,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.07585,0.058335345725667474
-0.011,0.0725,0.21875,0.088,-0.0195,1141,5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.06974999999999999,0.03031869742107136
-0.014,0.0519999999999999,0.24,0.09575,-0.0219999999999999,1184,5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.07035,0.05270785988296585
0.01175,0.1365,0.148,0.05925,0.0047499999999999,1253,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.07204999999999999,0.003076370894265934
-0.0044999999999999,0.1397499999999999,0.16025,0.1157499999999999,0.0024999999999999,677,2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.08274999999999996,0.11223892719189896
-0.0047499999999999,0.0012499999999999,0.10625,0.1689999999999999,0.1405,677,2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.08244999999999998,0.11114225371981538
-0.00925,-0.0119999999999999,0.0885,0.156,0.15225,664,2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.07510000000000001,0.028335904184930392
-0.012,-0.0065,0.06475,0.153,0.14225,671,4,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.0683,-0.05073362490891771
0.114,0.2515,0.07675,-0.0037499999999999,-0.0239999999999999,674,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.08290000000000003,0.0958020686525213
-0.01075,-0.00875,0.09175,0.18175,0.167,674,4,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.08420000000000001,0.11793910576804027
0.0087499999999999,0.025,0.0655,0.10775,0.15225,626,2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.07184999999999998,-0.023514607953018296
-0.0025,0.015,0.06175,0.13075,0.17725,627,2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.07644999999999999,0.014845715001630478
0.0005,0.01675,0.05525,0.1115,0.11325,634,4,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.05945,-0.1425967584513083
0.0865,0.2205,0.02075,0.02175,0.0019999999999999,629,2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.07029999999999997,-0.0600751443822652
0.10725,0.24625,0.0599999999999999,0.0422499999999999,-0.0054999999999999,633,5,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.09004999999999998,0.1596356400290903
0.0055,0.17275,0.17775,0.0702499999999999,-0.0034999999999999,633,5,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.08455,0.1262359126188484
-0.0035,0.1105,0.1425,0.046,0.022,742,3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.0635,-0.08938184255669515
-0.00825,0.0185,0.14,0.15925,0.08525,738,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0.07894999999999999,0.09434006726144846
-0.00525,0.01,0.12025,0.1415,0.16275,701,2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0.08585,0.1380208934891858
0.16925,0.20625,0.037,-0.02575,-0.02175,778,4,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.073,0.025797578110770325
-0.0212499999999999,0.00375,0.16225,0.17725,0.10075,760,4,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.08455000000000001,0.15591738072776162
-0.0105,0.20825,0.198,0.028,-0.022,756,3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.08035,0.06939705399216338
-0.0089999999999999,0.21425,0.236,-0.022,-0.04125,756,5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.07560000000000001,0.03463761625799342
0.0305,0.3105,0.17825,-0.0264999999999999,-0.0375,757,3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.09105000000000002,0.14954909105085548
-0.0144999999999999,0.137,0.2075,0.0435,-0.0267499999999999,757,3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.06935000000000004,-0.008558670175315041
0.09,0.20025,0.1265,0.0064999999999999,0.009,726,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0.08644999999999999,0.1503339434558231
0.05275,0.21475,0.11225,0.0005,-0.02525,793,3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.07100000000000001,-0.02834115835191906
-0.01275,0.0169999999999999,0.1015,0.179,0.108,671,4,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0.07854999999999998,0.06933036984972492
-0.00125,0.092,0.11225,0.058,0.06325,672,4,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0.06485,-0.08898331877908447
-0.0005,0.11075,0.13875,0.1085,0.06625,678,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.08474999999999999,0.11948473946069063
0.0102499999999999,0.25675,0.1389999999999999,0.0105,0.0234999999999999,687,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.08799999999999994,0.10112686638277331
0.04625,0.1055,0.1,0.04575,0.002,687,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.05990000000000001,-0.10756146874207247
0.01475,0.15775,0.168625,0.03125,-0.00375,713,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.07372500000000001,0.02046809455276668
-0.0159999999999999,0.0205,0.0305,0.06575,0.3185,886,6,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0.08385000000000002,0.021863350154230864
0.0695,0.04525,0.1009999999999999,0.1045,0.07675,770,5,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.07939999999999997,0.1119441389582865
0.07975,0.0475,0.03925,0.0795,0.083,1030,4,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,0.0658,-0.048906282691348495
-0.01925,0.013,0.0454999999999999,0.08425,0.22125,1078,6,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,0.06894999999999998,-0.09255187748070463
-0.0175,0.0197499999999999,0.07625,0.08725,0.18425,925,2,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,0.06999999999999998,-0.06123672532399351
-0.02575,0.018,0.0194999999999999,0.12875,0.2199999999999999,979,4,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0.07209999999999997,-0.07133023317088431
-0.01475,0.01275,0.02875,0.09125,0.20125,982,4,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0.06385,-0.1416735059686729
-0.0225,0.03075,0.06175,0.11875,0.2014999999999999,1077,2,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0.07804999999999998,0.005795912379092716
-0.01925,0.03425,0.03875,0.078,0.21275,1077,2,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0.0689,-0.10250408453170054
-0.0185,0.0525,0.15375,0.044,0.0699999999999999,1083,2,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0.06034999999999998,-0.11521207114267196
0.03975,0.038,0.0329999999999999,0.0665,0.11725,1085,5,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0.05889999999999997,-0.14978448975995212
