ndvi_4_month,ndvi_5_month,ndvi_6_month,ndvi_7_month,ndvi_8_month,elevation_contour,soil_name_Аллювиальные луговые тугайных лесов и кустарников,soil_name_Горно-долинные каштановые и темно-каштановые,"soil_name_Горно-долинные светло-каштановые, местами в сочетании с лугово-светло-каштановыми слабозасоленными",soil_name_Горные светло-каштановые,soil_name_Комплекс лугово-сероземных и сероземно-луговых солончаковатых (25-30%) и солонцеватых (25-30%),"soil_name_Комплекс сероземно-луговых и луговых (сазовых) солончаковатых (15-30%) и солонцеватых (15-30%), местами вторично засоленных",soil_name_Лугово-сероземные в сочетании с сероземами северными (малокарбонатными) обыкновенными,soil_name_Луговые и лугово-болотные,"soil_name_Сероземно-луговые, местами солончаковатые",soil_name_Сероземы северные (малокарбонатные) обыкновенные,soil_name_Сероземы северные (малокарбонатные) светлые вторично засоленные и заболоченные,"soil_name_Сероземы северные (малокарбонатные) светлые, местами слабо- и среднесолончаковатые",district_name_Chui district,district_name_Kemin district,district_name_Moskva district,district_name_Panfilov district,district_name_Sokuluk district,district_name_Yssyk-Ata district,district_name_Zhayil district,target
0.26525000000000004,0.337,0.1115,0.20450000000000002,0.234,627,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
-0.016599999999999997,0.014749999999999997,0.030400000000000003,0.079,0.12020000000000002,724,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2
0.17525,0.31,0.19574999999999998,0.09300000000000001,-0.006249999999999999,626,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2
-0.01075,-0.00875,0.09175,0.18175,0.167,674,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,4
0.009,0.007750000000000002,0.02075,0.06575,0.10075,626,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,4
0.06325,0.15025,0.08174999999999999,-0.006249999999999992,-0.014999999999999996,1170,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3
0.1155,0.3032,-0.004999999999999993,-0.024999999999999994,-0.007750000000000002,587,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
0.04,0.11325000000000002,0.05475,0.020500000000000004,-0.01025,618,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,3
0.12925,0.294,0.19799999999999998,0.19675,0.046,715,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1
-0.009500000000000001,0.13675,0.17650000000000002,0.19625,0.31125,649,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,4
-0.019250000000000003,0.013,0.045499999999999985,0.08425,0.22125,1078,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,6
-0.02,0.04825,0.047599999999999996,-0.023999999999999997,-0.019200000000000002,603,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,3
-0.023500000000000004,0.09899999999999999,0.221,0.30625,0.322,669,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,5
-0.013,0.006500000000000002,0.1365,0.18949999999999997,0.20049999999999998,733,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,2
0.025500000000000002,0.24574999999999997,0.10600000000000001,-0.0015000000000000013,-0.03475,742,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,5
0.024499999999999994,0.132,0.03875,-0.023499999999999997,-0.018500000000000003,576,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,3
0.006750000000000001,0.0495,0.015250000000000003,0.013500000000000002,0.011,705,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1
-0.0012500000000000011,0.092,0.11225000000000002,0.058,0.06325,672,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,4
-0.005499999999999998,-0.0014999999999999944,0.21450000000000002,0.24824999999999997,0.18450000000000003,608,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,6
0.03975,0.058750000000000004,0.09275,0.009750000000000002,-0.004999999999999994,593,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,5
-0.0018750000000000004,0.009250000000000001,0.016749999999999998,0.021,0.02425,734,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,6
0.022000000000000006,0.12050000000000002,0.0395,0.08750000000000001,0.045,619,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,1
0.034499999999999996,0.04125,0.1585,0.11700000000000002,0.23,1001,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,2
0.011599999999999996,0.18400000000000002,0.1484,0.07160000000000001,-0.028600000000000004,717,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2
-0.030200000000000005,-0.009166666666666668,0.0722,0.102625,0.12325,589,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,2
0.0695,0.04525,0.10099999999999999,0.10450000000000001,0.07675,770,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,5
0.0024999999999999988,0.00875,0.1085,0.21475000000000002,0.22825,667,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,2
-0.008749999999999999,0.10500000000000001,0.03900000000000001,0.000499999999999997,-0.013000000000000001,637,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
0.005249999999999998,-0.007999999999999997,0.08025,0.15450000000000003,0.14150000000000001,953,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,4
-0.012199999999999999,0.022999999999999996,-0.0284,-0.035500000000000004,-0.03775,593,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,3
0.02875,0.23224999999999998,0.10475000000000001,-0.028249999999999997,-0.026750000000000003,769,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,2
-0.005500000000000001,-0.005250000000000001,0.009750000000000002,0.10700000000000001,0.37375,685,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,6
0.19625000000000004,0.085,0.235,0.20025,0.12025000000000001,697,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1
0.04575,0.11500000000000002,0.0775,0.065,0.0995,658,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,2
-0.0022499999999999994,0.00225,0.00575,0.01125,0.02325,868,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,3
-0.012000000000000004,0.032,0.14450000000000002,0.20125,0.32025000000000003,703,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,4
-0.011500000000000002,0.020999999999999998,0.0925,0.16874999999999998,0.16999999999999998,703,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,4
0.08675000000000001,0.30774999999999997,0.057999999999999996,0.0955,0.25875,729,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,1
0.0,0.008500000000000004,0.061,-0.009750000000000002,-0.02525,707,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,3
0.005499999999999996,0.04375,0.13799999999999998,0.18575,0.10075,636,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,5
-0.0007499999999999998,0.00875,0.035750000000000004,0.010000000000000002,0.048,763,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,5
-0.014500000000000002,0.0495,0.09625,0.1525,0.187,791,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,6
0.23400000000000004,0.23475000000000001,0.175,0.07975,0.021500000000000002,687,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,3
0.065,0.28475000000000006,0.187,0.06999999999999999,0.032,630,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,5
0.028499999999999998,0.198,0.153,0.21825,0.14425,1144,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
-0.018500000000000003,0.0525,0.15375000000000003,0.044000000000000004,0.06999999999999999,1083,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,2
-0.005000000000000001,-0.006499999999999997,0.02025,0.036000000000000004,0.11000000000000001,646,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,2
-0.008499999999999994,0.18319999999999997,-0.0134,-0.0886,-0.04375,605,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,3
-0.0002500000000000002,0.0462,0.0862,0.1795,0.39587500000000003,717,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2
-0.015499999999999998,-0.01025,0.017499999999999995,0.06874999999999999,0.08075,625,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,3
-0.0010000000000000009,0.059,0.116,0.04000000000000001,-0.009000000000000008,663,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,5
0.14125000000000001,0.2565,0.14625,0.0745,0.18225000000000002,627,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
0.08625,0.11775000000000001,0.06875,0.0017500000000000016,0.0022500000000000003,687,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,2
0.0905,0.08700000000000001,0.06149999999999999,0.036000000000000004,0.21275000000000002,1147,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2
-0.0025000000000000005,0.015000000000000001,0.06175,0.13075,0.17725000000000002,627,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2
-0.015250000000000003,0.018000000000000002,-0.008500000000000008,0.07625,0.3445,615,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,6
-0.0166,0.0512,0.163,0.145875,-0.019000000000000003,717,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2
-0.0021666666666666687,-0.016,0.0192,0.13075,0.22250000000000003,724,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,3
0.048,0.299,0.308,-0.0015000000000000013,-0.03075,1221,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3
-0.007499999999999998,0.042,-0.0077499999999999965,-0.0165,-0.02,1002,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,5
0.06575,0.17475,0.05449999999999999,0.003499999999999996,-0.013749999999999998,584,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,3
0.18625,0.16125000000000003,0.08800000000000001,0.11075,0.11175,623,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,6
0.062,0.13575,0.0175,0.013000000000000001,-0.010750000000000003,584,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,3
0.0062499999999999995,0.008749999999999999,0.05775,0.0835,0.09375000000000001,708,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
0.14600000000000002,0.26,0.17275000000000001,0.22850000000000004,0.14625,633,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
0.0105,0.034999999999999996,0.01275,0.0017500000000000007,-0.00475,763,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,3
-0.00275,0.0005000000000000004,0.031,0.048,0.051500000000000004,686,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,2
0.027,0.07100000000000001,0.018750000000000003,0.008749999999999999,-0.0022500000000000003,596,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,3
0.14175,0.180375,0.160375,-0.01925,-0.020499999999999997,704,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2
-0.0335,0.0265,0.03925000000000002,0.18949999999999997,0.4035,1001,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,4
-0.015249999999999996,0.04000000000000001,0.19,0.2655,0.26525,738,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,4
0.1905,0.39775,0.13524999999999998,-0.01149999999999999,-0.033,664,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,3
0.014750000000000003,0.15775,0.168625,0.03125000000000001,-0.0037500000000000033,713,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,5
-0.012249999999999997,0.046750000000000014,0.15500000000000003,0.26549999999999996,0.274,671,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,4
-0.02275,-0.0306,-0.0466,-0.04820000000000001,0.0036249999999999963,606,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,3
0.25849999999999995,0.48350000000000004,0.20450000000000002,0.012250000000000004,-0.03425000000000001,729,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,3
-0.0012500000000000002,0.009,0.06375,0.043500000000000004,0.051000000000000004,1497,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,6
0.005750000000000002,0.02825,0.08975,0.27075000000000005,0.3365,621,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,6
0.030250000000000003,0.1545,0.09025000000000001,0.038,0.0020000000000000018,658,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,3
0.185,0.0995,-0.006749999999999999,-0.011500000000000002,-0.01925,628,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,3
0.045599999999999995,0.1805,0.0262,-0.0634,-0.04460000000000001,605,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,6
0.012999999999999998,0.07525,0.07175,0.003250000000000001,-0.0002500000000000002,939,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
0.023250000000000003,0.09725000000000002,0.09,0.0030000000000000027,-0.0295,1077,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,5
-0.011250000000000003,0.01225,-0.00575,0.0077499999999999965,0.033499999999999995,892,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,4
-0.003999999999999997,0.32125,0.32125,0.279,0.08850000000000001,630,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,6
0.04575,0.15325,0.129,0.07250000000000001,0.087,599,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1
-0.014750000000000003,0.01275,0.028750000000000005,0.09125,0.20125,982,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,4
0.0045000000000000005,0.00725,0.01475,0.003999999999999999,-0.0002500000000000002,897,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3
0.01125,0.03825,0.0055,0.002,-0.0012500000000000011,596,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,3
0.07700000000000001,0.23825000000000002,0.08,0.015500000000000007,-0.015250000000000003,740,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,3
-0.007999999999999997,-0.0014999999999999944,0.017999999999999995,0.1025,0.10875,678,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2
0.2725,0.31575,0.09125,0.012499999999999997,-0.023499999999999997,672,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,4
-0.0052,0.025750000000000002,0.0228,-0.0042,-0.0112,784,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,5
-0.012,-0.006500000000000002,0.06475,0.153,0.14225,671,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,4
0.009500000000000001,0.144,0.097,-0.015500000000000007,-0.01725000000000001,654,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,5
-0.02075,0.1225,0.07100000000000001,0.10949999999999999,0.27175,652,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,6
-0.012750000000000004,0.12525,0.13725,0.24849999999999997,0.3835,696,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,4
0.002250000000000002,0.33475,0.19,0.06299999999999999,0.012000000000000004,664,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,4
0.0015000000000000005,0.009750000000000002,0.043000000000000003,0.044500000000000005,0.053500000000000006,687,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
0.04625,0.1055,0.1,0.04575,0.0020000000000000018,687,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,3
-0.0009999999999999992,0.0635,0.09050000000000001,0.0022500000000000003,-0.0035000000000000014,746,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,5
0.30925,0.44125000000000003,0.33475,0.40775,0.32825000000000004,1144,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
0.0325,0.06024999999999999,-0.011750000000000003,-0.026250000000000002,-0.03275,684,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,5
-0.009999999999999998,0.362,0.06475,-0.045000000000000005,-0.04825,654,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,5
-0.0382,-0.0258,-0.009600000000000001,-0.023750000000000007,-0.0455,606,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,5
0.0012500000000000002,0.0105,0.016,0.001,-0.0032500000000000003,1024,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,5
0.004,0.024000000000000004,0.00875,0.004750000000000001,0.016,770,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,4
0.05625,0.14100000000000001,0.09775,0.11950000000000001,0.04575,711,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1
0.0005000000000000004,0.03425,0.085,0.13699999999999998,0.2115,644,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,6
-0.0002500000000000002,0.061000000000000006,0.026249999999999996,-0.0285,-0.03200000000000001,638,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,5
-0.0025000000000000022,0.005750000000000002,0.035500000000000004,0.08,0.1525,678,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2
-0.004750000000000001,0.034249999999999996,0.142,0.22575000000000003,0.21725000000000003,664,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2
0.015499999999999998,0.07225,0.0985,0.017499999999999995,-0.018749999999999996,742,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,5
-0.0032500000000000003,0.005750000000000001,0.003999999999999999,0.018000000000000002,0.039,951,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,4
0.009,0.094,0.08575,0.04575,0.029249999999999998,645,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,5
0.03775,0.012000000000000004,0.04925,0.11725000000000002,0.11600000000000002,700,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,4
-0.009999999999999998,-0.006499999999999995,0.12725,0.26625,0.2575,615,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,6
0.09925,0.258,0.1044,-0.030000000000000006,-0.024375,723,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,3
0.01175,0.0095,0.03375,0.01175,0.043,985,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,2
0.060000000000000005,0.07550000000000001,0.038,0.0405,0.0245,687,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,4
-0.0009999999999999992,0.051250000000000004,0.03175,0.0585,0.09525,716,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,3
0.0256,0.156,0.10040000000000002,0.12560000000000002,0.023799999999999998,742,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1
-0.0015000000000000005,0.031,0.016,-0.00375,-0.0075,835,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,5
-0.004749999999999999,0.022250000000000002,0.047,0.07375,0.08125,826,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2
-0.0092,0.015000000000000003,0.0608,0.20739999999999997,0.2152,712,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,4
0.0545,0.183,0.04325000000000001,-0.009000000000000008,-0.02099999999999999,626,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,3
0.014249999999999995,0.17439999999999997,-0.007400000000000006,-0.0818,-0.04025,605,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,6
0.0115,0.09025,0.168,-0.015625000000000003,-0.01525,713,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,5
0.059250000000000004,0.1635,0.0655,0.023250000000000007,-0.011250000000000003,698,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,3
0.015750000000000007,0.3612,0.31820000000000004,0.056400000000000006,0.027125000000000003,713,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1
0.00625,0.0635,0.0755,0.005249999999999996,-0.0027499999999999972,716,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,5
-0.002000000000000001,0.01325,0.0205,0.007000000000000001,0.04075,1219,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3
-0.0002500000000000002,0.131,0.18900000000000003,0.06999999999999999,-0.010499999999999999,1150,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3
-0.014249999999999997,-0.005499999999999998,0.041,0.10525000000000001,0.14225000000000002,754,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,4
0.017000000000000005,0.0935,0.019249999999999996,-0.016750000000000004,-0.02425,594,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,6
-0.006750000000000001,0.01225,0.026249999999999996,0.12425,0.193,696,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2
0.20975000000000002,0.3585,0.08675000000000001,-0.02149999999999999,-0.029250000000000012,654,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,1
-0.0004999999999999998,0.002,0.008,0.012,0.024750000000000005,751,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2
0.0007499999999999989,0.00425,0.07875000000000001,0.19025000000000003,0.2445,618,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,3
-0.02675,0.0007500000000000007,0.04825,0.08075000000000002,0.005000000000000001,868,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,6
-0.0034999999999999996,0.028749999999999998,0.08625,0.07825,0.11675,660,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
0.0335,0.11100000000000002,0.0705,0.11400000000000002,0.07075,697,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1
0.06025,0.16425,0.013249999999999998,0.0045000000000000005,-0.015249999999999996,595,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,3
0.032,0.237,0.0685,0.243,0.1845,667,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,1
0.16825,0.26375000000000004,0.213,0.004749999999999997,-0.015750000000000004,628,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,3
-0.01625,0.097,0.24974999999999997,0.3045,0.44075,733,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,2
0.055249999999999994,0.37725,0.21650000000000003,-0.013750000000000005,-0.037250000000000005,730,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,5
0.08650000000000001,0.22050000000000003,0.020750000000000008,0.02175,0.0019999999999999983,629,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2
-0.00625,0.00975,0.037750000000000006,0.0052499999999999995,-0.0022499999999999994,1130,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,3
